img;auc_deletion;auc_augmentation
data/imagenet_subsample_100/ILSVRC2012_val_00001352.JPEG;37.3109016418457;2.5638866424560547
data/imagenet_subsample_100/ILSVRC2012_val_00000907.JPEG;20.01950454711914;0.9979508519172668
data/imagenet_subsample_100/ILSVRC2012_val_00000644.JPEG;13.324137687683105;2.8464293479919434
data/imagenet_subsample_100/ILSVRC2012_val_00000353.JPEG;13.64650821685791;70.01860046386719
data/imagenet_subsample_100/ILSVRC2012_val_00001120.JPEG;65.61003112792969;83.22667694091797
data/imagenet_subsample_100/ILSVRC2012_val_00001800.JPEG;18.17826271057129;86.88174438476562
data/imagenet_subsample_100/ILSVRC2012_val_00001495.JPEG;60.81271743774414;66.60743713378906
data/imagenet_subsample_100/ILSVRC2012_val_00001392.JPEG;26.240060806274414;55.52982711791992
data/imagenet_subsample_100/ILSVRC2012_val_00001831.JPEG;27.489057540893555;78.47980499267578
data/imagenet_subsample_100/ILSVRC2012_val_00001406.JPEG;57.3170280456543;74.09953308105469
data/imagenet_subsample_100/ILSVRC2012_val_00001146.JPEG;36.93780517578125;60.712493896484375
data/imagenet_subsample_100/ILSVRC2012_val_00001504.JPEG;16.791868209838867;64.13399505615234
data/imagenet_subsample_100/ILSVRC2012_val_00001290.JPEG;11.673694610595703;41.23661804199219
data/imagenet_subsample_100/ILSVRC2012_val_00001668.JPEG;12.780837059020996;80.454833984375
data/imagenet_subsample_100/ILSVRC2012_val_00001623.JPEG;58.24287414550781;4.0041608810424805
data/imagenet_subsample_100/ILSVRC2012_val_00001309.JPEG;10.581028938293457;60.20348358154297
data/imagenet_subsample_100/ILSVRC2012_val_00000809.JPEG;33.219200134277344;79.01781463623047
data/imagenet_subsample_100/ILSVRC2012_val_00001152.JPEG;43.04673767089844;50.572696685791016
data/imagenet_subsample_100/ILSVRC2012_val_00001130.JPEG;79.80376434326172;86.96781158447266
data/imagenet_subsample_100/ILSVRC2012_val_00000882.JPEG;15.054366111755371;36.77559280395508
data/imagenet_subsample_100/ILSVRC2012_val_00001704.JPEG;27.202964782714844;50.148616790771484
data/imagenet_subsample_100/ILSVRC2012_val_00001079.JPEG;35.720489501953125;38.886741638183594
data/imagenet_subsample_100/ILSVRC2012_val_00001797.JPEG;71.49208068847656;71.3454818725586
data/imagenet_subsample_100/ILSVRC2012_val_00000212.JPEG;56.77610397338867;55.48184585571289
data/imagenet_subsample_100/ILSVRC2012_val_00000971.JPEG;53.1556396484375;46.47608947753906
data/imagenet_subsample_100/ILSVRC2012_val_00001423.JPEG;27.49994659423828;16.413427352905273
data/imagenet_subsample_100/ILSVRC2012_val_00000338.JPEG;21.956911087036133;38.874481201171875
data/imagenet_subsample_100/ILSVRC2012_val_00001444.JPEG;22.235483169555664;73.16914367675781
data/imagenet_subsample_100/ILSVRC2012_val_00000655.JPEG;14.959074020385742;28.61638832092285
data/imagenet_subsample_100/ILSVRC2012_val_00000945.JPEG;39.95573043823242;0.9238185882568359
data/imagenet_subsample_100/ILSVRC2012_val_00001811.JPEG;19.685184478759766;53.564788818359375
data/imagenet_subsample_100/ILSVRC2012_val_00001509.JPEG;13.152917861938477;78.49625396728516
data/imagenet_subsample_100/ILSVRC2012_val_00001131.JPEG;60.419471740722656;19.21571922302246
data/imagenet_subsample_100/ILSVRC2012_val_00000244.JPEG;42.564144134521484;49.6795539855957
data/imagenet_subsample_100/ILSVRC2012_val_00001694.JPEG;77.38848876953125;63.810386657714844
data/imagenet_subsample_100/ILSVRC2012_val_00000054.JPEG;52.59931182861328;42.24203872680664
data/imagenet_subsample_100/ILSVRC2012_val_00000968.JPEG;51.95981979370117;4.180505752563477
data/imagenet_subsample_100/ILSVRC2012_val_00001824.JPEG;42.037452697753906;57.429351806640625
